2018-07-10 10:11:52 ERROR MazeBase:394 - action:3
2018-07-10 10:11:52 ERROR MazeBase:398 - [Classifier:3436 [000000110000110000000110 = 3, Numerosity: 1, weight:0.000000,1.000000, experienct:108, bound:9.708301,10.333234,3.473030,4.255652, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.95]
, Classifier:70014 [0000001#0000110#00000##0 = 3, Numerosity: 1, weight:0.560000,0.440000, experienct:40, bound:9.865442,10.483650,3.763425,4.906950, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.12]
, Classifier:70015 [00000011000011#00000#110 = 3, Numerosity: 1, weight:0.600000,0.400000, experienct:40, bound:9.597781,10.200445,3.644797,4.154766, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.13]
, Classifier:70016 [000000110000110000000110 = 3, Numerosity: 1, weight:0.600000,0.400000, experienct:40, bound:9.597781,10.200445,3.644797,4.154766, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.13]
, Classifier:70017 [0000001100001100#0#00110 = 3, Numerosity: 1, weight:0.640000,0.360000, experienct:40, bound:9.744016,10.014003,3.688632,4.226810, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.18]
, Classifier:70018 [0#000#110000110000000110 = 3, Numerosity: 1, weight:0.640000,0.360000, experienct:40, bound:9.744016,10.014003,3.688632,4.226810, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.18]
, Classifier:70019 [0000#011000011#0#000#110 = 3, Numerosity: 1, weight:0.680000,0.320000, experienct:40, bound:9.994655,10.449592,3.688240,4.072278, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.88]
, Classifier:70020 [000000#100001#000000##10 = 3, Numerosity: 1, weight:0.680000,0.320000, experienct:40, bound:9.994655,10.449592,3.688240,4.072278, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.88]
, Classifier:70021 [000000110000110000000110 = 3, Numerosity: 1, weight:0.720000,0.280000, experienct:40, bound:9.518603,10.474983,3.701417,4.073012, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.91]
, Classifier:70022 [000#001100001#0#0000011# = 3, Numerosity: 1, weight:0.720000,0.280000, experienct:40, bound:9.518603,10.474983,3.701417,4.073012, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.91]
, Classifier:70023 [000000110000110000000110 = 3, Numerosity: 1, weight:0.760000,0.240000, experienct:40, bound:9.682989,10.416763,3.467716,4.350448, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.32]
, Classifier:70024 [00000011000011000000#11# = 3, Numerosity: 1, weight:0.760000,0.240000, experienct:40, bound:9.682989,10.416763,3.467716,4.350448, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.32]
, Classifier:70025 [000000110000110000000110 = 3, Numerosity: 1, weight:0.800000,0.200000, experienct:40, bound:9.894989,10.275748,3.749129,4.287948, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.29]
, Classifier:70026 [0#0000110#0#110000000110 = 3, Numerosity: 1, weight:0.800000,0.200000, experienct:40, bound:9.540034,10.015614,3.805276,4.499540, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.29]
, Classifier:70027 [000#0011000011000#000110 = 3, Numerosity: 1, weight:0.840000,0.160000, experienct:40, bound:9.684597,10.187268,3.645209,4.273119, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.95]
, Classifier:70028 [000#00110000110000000110 = 3, Numerosity: 1, weight:0.840000,0.160000, experienct:40, bound:9.684597,10.187268,3.645209,4.273119, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.95]
, Classifier:70029 [00000011000011000000011# = 3, Numerosity: 1, weight:0.880000,0.120000, experienct:40, bound:9.511797,10.124712,3.588386,4.494755, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.34]
, Classifier:70030 [0000##11#00011000#000110 = 3, Numerosity: 1, weight:0.880000,0.120000, experienct:40, bound:9.511797,10.124712,3.588386,4.494755, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.34]
, Classifier:70031 [00#000110#001#00000#011# = 3, Numerosity: 1, weight:0.920000,0.080000, experienct:40, bound:9.750832,10.424228,3.536265,4.337141, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.93]
, Classifier:70032 [000000#10#001#0#000#0110 = 3, Numerosity: 1, weight:0.920000,0.080000, experienct:40, bound:9.750832,10.424228,3.536265,4.337141, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.93]
, Classifier:70033 [000000110000#10000000110 = 3, Numerosity: 1, weight:0.960000,0.040000, experienct:40, bound:9.551125,10.319599,3.474076,4.080320, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.24]
, Classifier:70034 [0#0000110000#10000000110 = 3, Numerosity: 1, weight:0.960000,0.040000, experienct:40, bound:9.551125,10.319599,3.474076,4.080320, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.24]
, Classifier:70035 [00#0001100#011000#00#11# = 3, Numerosity: 1, weight:1.000000,0.000000, experienct:40, bound:9.647370,10.245740,3.598025,4.296784, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.97, Prediction: 3.72, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.21, Prediction: 212.56]
, Classifier:70036 [000000110000110000#00110 = 3, Numerosity: 1, weight:1.000000,0.000000, experienct:40, bound:9.647370,10.180925,3.606256,4.487059, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.97, Prediction: 3.72, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.21, Prediction: 212.56]
, Classifier:79145 [0000001#00001#0#00000#1# = 3, Numerosity: 1, weight:0.000000,1.000000, experienct:33, bound:9.708301,10.333234,3.473030,4.255652, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.49]
, Classifier:79146 [0#00001100001#000000011# = 3, Numerosity: 1, weight:0.000000,1.000000, experienct:33, bound:9.708301,10.333234,3.473030,4.255652, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.49]
, Classifier:79147 [000000110000110000000110 = 3, Numerosity: 1, weight:0.040000,0.960000, experienct:33, bound:9.599081,10.072937,3.963303,4.357963, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.03]
, Classifier:79148 [00000011#####100000001## = 3, Numerosity: 1, weight:0.040000,0.960000, experienct:33, bound:9.599081,10.072937,3.963303,4.357963, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.03]
, Classifier:79149 [000#00110000110#00000110 = 3, Numerosity: 1, weight:0.080000,0.920000, experienct:33, bound:9.741330,10.234929,3.810467,4.145550, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.56]
, Classifier:79150 [0#000011#00011000#000110 = 3, Numerosity: 1, weight:0.080000,0.920000, experienct:33, bound:9.891723,10.234929,3.810467,4.145550, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.56]
, Classifier:79151 [#00000110000110000000110 = 3, Numerosity: 1, weight:0.120000,0.880000, experienct:33, bound:9.980398,10.476286,3.573378,4.086951, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.90]
, Classifier:79152 [0000001100001100000#0110 = 3, Numerosity: 1, weight:0.120000,0.880000, experienct:33, bound:9.966043,10.476286,3.573378,4.086951, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.90]
, Classifier:79153 [000000#10#0#110000000110 = 3, Numerosity: 1, weight:0.160000,0.840000, experienct:33, bound:9.722913,10.359471,3.724680,4.069816, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.39]
, Classifier:79154 [00000###00001100#000011# = 3, Numerosity: 1, weight:0.160000,0.840000, experienct:33, bound:9.722913,10.359471,3.724680,4.069816, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.39]
, Classifier:79155 [00000011#0001100000001#0 = 3, Numerosity: 1, weight:0.200000,0.800000, experienct:33, bound:9.890986,10.417925,3.940096,4.186827, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.93]
, Classifier:79156 [00#00011#0#0110000000110 = 3, Numerosity: 1, weight:0.200000,0.800000, experienct:33, bound:9.890986,10.417925,3.940096,4.186827, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.93]
, Classifier:79157 [000000110000110#00000110 = 3, Numerosity: 1, weight:0.240000,0.760000, experienct:33, bound:9.533259,10.095202,3.580633,4.018506, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.00]
, Classifier:79158 [000000110000110#00000110 = 3, Numerosity: 1, weight:0.240000,0.760000, experienct:33, bound:9.533259,10.095202,3.580633,4.018506, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.00]
, Classifier:79159 [000000110000110000000110 = 3, Numerosity: 1, weight:0.280000,0.720000, experienct:33, bound:9.883497,10.257886,3.685717,4.433571, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.98]
, Classifier:79160 [000000110000#10#0000#110 = 3, Numerosity: 1, weight:0.280000,0.720000, experienct:33, bound:9.883497,10.257886,3.685717,4.649689, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.98]
, Classifier:79161 [000000110000#10#00000#10 = 3, Numerosity: 1, weight:0.320000,0.680000, experienct:33, bound:9.550923,10.136018,3.636975,4.222512, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.23]
, Classifier:79162 [00000011#000110#00000110 = 3, Numerosity: 1, weight:0.320000,0.680000, experienct:33, bound:9.550923,10.136018,3.636975,4.222512, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.23]
, Classifier:79163 [0#00001#000#110000000110 = 3, Numerosity: 1, weight:0.360000,0.640000, experienct:33, bound:9.544167,10.415367,3.471891,4.481960, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.18]
, Classifier:79164 [0000001##000110000000110 = 3, Numerosity: 1, weight:0.360000,0.640000, experienct:33, bound:9.544167,10.295023,3.471891,4.481960, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.18]
, Classifier:79165 [000000110000#1#00#00#1#0 = 3, Numerosity: 1, weight:0.400000,0.600000, experienct:33, bound:9.564119,10.223665,3.486032,4.283023, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.41]
, Classifier:79166 [000000#1#000#10000000110 = 3, Numerosity: 1, weight:0.400000,0.600000, experienct:33, bound:9.552049,10.223665,3.486032,4.283023, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.41]
, Classifier:79167 [000#00110000110000000110 = 3, Numerosity: 1, weight:0.440000,0.560000, experienct:33, bound:9.673496,10.043513,3.778382,4.545145, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.44]
, Classifier:79168 [0000001#0000110000#00110 = 3, Numerosity: 1, weight:0.440000,0.560000, experienct:33, bound:9.673496,10.043513,3.778382,4.545145, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.44]
, Classifier:79169 [0000001##000110000000110 = 3, Numerosity: 1, weight:0.480000,0.520000, experienct:33, bound:9.709736,10.093755,3.899152,4.447247, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.54, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1126.91]
, Classifier:79170 [0000001100001#0000000110 = 3, Numerosity: 1, weight:0.480000,0.520000, experienct:33, bound:9.709736,10.093755,3.899152,4.447247, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.54, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1126.91]
, Classifier:79171 [000000110000110000000110 = 3, Numerosity: 1, weight:0.520000,0.480000, experienct:33, bound:9.850248,10.339857,3.514734,4.316184, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.31]
, Classifier:79172 [0#0#00#1#000110000#00110 = 3, Numerosity: 1, weight:0.520000,0.480000, experienct:33, bound:9.850248,10.339857,3.514734,4.316184, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.31]
, Classifier:79173 [00000#11000011#00#000##0 = 3, Numerosity: 1, weight:0.560000,0.440000, experienct:33, bound:9.865442,10.483650,3.763425,4.906950, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.25]
, Classifier:79174 [000000110000#10#0#0001#0 = 3, Numerosity: 1, weight:0.560000,0.440000, experienct:33, bound:9.865442,10.483650,3.763425,4.380122, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.25]
, Classifier:79175 [#00000110000110000000110 = 3, Numerosity: 1, weight:0.600000,0.400000, experienct:33, bound:9.597781,10.200445,3.644797,4.154766, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.26]
, Classifier:79176 [0#0000110000110000000#10 = 3, Numerosity: 1, weight:0.600000,0.400000, experienct:33, bound:9.597781,10.200445,3.644797,4.154766, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.26]
, Classifier:79177 [000000110#0#1100000001#0 = 3, Numerosity: 1, weight:0.640000,0.360000, experienct:33, bound:9.744016,10.014003,3.688632,4.226810, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.28]
, Classifier:79178 [0000001100001100#0000110 = 3, Numerosity: 1, weight:0.640000,0.360000, experienct:33, bound:9.744016,10.014003,3.688632,4.226810, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.28]
, Classifier:79179 [00000011000011000000011# = 3, Numerosity: 1, weight:0.680000,0.320000, experienct:33, bound:9.994655,10.449592,3.688240,4.072278, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.98]
, Classifier:79180 [000000110000110000000110 = 3, Numerosity: 1, weight:0.680000,0.320000, experienct:33, bound:9.994655,10.449592,3.688240,4.072278, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.98]
, Classifier:79181 [000000110000110000000110 = 3, Numerosity: 1, weight:0.720000,0.280000, experienct:33, bound:9.518603,10.474983,3.701417,4.073012, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.04]
, Classifier:79182 [000000110000110000000110 = 3, Numerosity: 1, weight:0.720000,0.280000, experienct:33, bound:9.518603,10.474983,3.701417,4.073012, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.04]
, Classifier:79183 [00#00011000011000000#110 = 3, Numerosity: 1, weight:0.760000,0.240000, experienct:33, bound:9.682989,10.416763,3.467716,4.350448, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.41]
, Classifier:79184 [000000110000110000000110 = 3, Numerosity: 1, weight:0.760000,0.240000, experienct:33, bound:9.682989,10.416763,3.467716,4.350448, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.41]
, Classifier:79185 [0#00001100001100000001#0 = 3, Numerosity: 1, weight:0.800000,0.200000, experienct:33, bound:9.647010,10.015614,3.805276,4.499540, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.40]
, Classifier:79186 [000000110#0#110000000110 = 3, Numerosity: 1, weight:0.800000,0.200000, experienct:33, bound:9.540034,10.033057,3.777108,4.089611, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.40]
, Classifier:79187 [000#00110000110000000110 = 3, Numerosity: 1, weight:0.840000,0.160000, experienct:33, bound:9.684597,10.187268,3.645209,4.273119, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.05]
, Classifier:79188 [000#001100#0110000000110 = 3, Numerosity: 1, weight:0.840000,0.160000, experienct:33, bound:9.764293,10.187268,3.645209,4.273119, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.05]
, Classifier:79189 [0000##110000110000000110 = 3, Numerosity: 1, weight:0.880000,0.120000, experienct:33, bound:9.511797,10.124712,3.588386,4.494755, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.44]
, Classifier:79190 [0000##11000#110000##0110 = 3, Numerosity: 1, weight:0.880000,0.120000, experienct:33, bound:9.511797,10.124712,3.588386,4.494755, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.44]
, Classifier:79191 [0000#0110000110000000110 = 3, Numerosity: 1, weight:0.920000,0.080000, experienct:33, bound:9.750832,10.424228,3.536265,4.337141, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.07]
, Classifier:79192 [000000110#0011000#0#0110 = 3, Numerosity: 1, weight:0.920000,0.080000, experienct:33, bound:9.750832,10.424228,3.536265,4.337141, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.07]
, Classifier:79193 [000000110#00#10000000110 = 3, Numerosity: 1, weight:0.960000,0.040000, experienct:33, bound:9.551125,10.319599,3.474076,4.080320, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.35]
, Classifier:79194 [000000110000110000000110 = 3, Numerosity: 1, weight:0.960000,0.040000, experienct:33, bound:9.551125,10.319599,3.474076,4.080320, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.35]
, Classifier:79195 [00#0001100#0110000000110 = 3, Numerosity: 1, weight:1.000000,0.000000, experienct:33, bound:9.647370,10.245740,3.606256,4.296784, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.97, Prediction: 3.72, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.21, Prediction: 212.55]
, Classifier:79196 [000000110000#1000000011# = 3, Numerosity: 1, weight:1.000000,0.000000, experienct:33, bound:9.937070,10.180925,3.598025,4.487059, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.97, Prediction: 3.72, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.21, Prediction: 212.55]
, Classifier:87626 [0000001100#0110000000110 = 3, Numerosity: 1, weight:0.400000,0.600000, experienct:28, bound:9.987209,10.347122,3.851602,4.394805, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.53]
, Classifier:88663 [0000001#00001#0#00000#1# = 3, Numerosity: 1, weight:0.000000,1.000000, experienct:27, bound:9.708301,10.620459,3.473030,4.255652, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.59]
, Classifier:88664 [000000110000110000000110 = 3, Numerosity: 1, weight:0.000000,1.000000, experienct:27, bound:9.708301,10.333234,3.473030,4.255652, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.59]
, Classifier:88665 [00000011000011000000#110 = 3, Numerosity: 1, weight:0.040000,0.960000, experienct:27, bound:9.599081,10.072937,3.963303,4.357963, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.34]
, Classifier:88666 [0000001100001100000#0110 = 3, Numerosity: 1, weight:0.040000,0.960000, experienct:27, bound:9.599081,10.072937,3.963303,4.357963, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.34]
, Classifier:88667 [000##011000011#00000#110 = 3, Numerosity: 1, weight:0.080000,0.920000, experienct:27, bound:9.741330,10.234929,3.810467,4.145550, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.65]
, Classifier:88668 [0000#0110000110#00000110 = 3, Numerosity: 1, weight:0.080000,0.920000, experienct:27, bound:9.891723,10.234929,3.810467,4.145550, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.65]
, Classifier:88669 [#0000#110000110000000#10 = 3, Numerosity: 1, weight:0.120000,0.880000, experienct:27, bound:9.966043,10.476286,3.573378,4.086951, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.93]
, Classifier:88670 [0000001100#0110000##0110 = 3, Numerosity: 1, weight:0.120000,0.880000, experienct:27, bound:9.966043,10.476286,3.573378,4.086951, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.93]
, Classifier:88671 [000000#1000011000#000#1# = 3, Numerosity: 1, weight:0.160000,0.840000, experienct:27, bound:9.722913,10.359471,3.724680,4.069816, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.49]
